No.,Position X,Position Y,Position Z
1, -0.2903049, 2.028068, -1.849779
2, -1.594579, 1.227459, -1.146271
3, 1.989113, 0.05403519, 0.6170425
4, 0.1690934, 1.546757, -2.794957
5, 0.05006337, 1.479942, -2.397069
6, -0.6249716, 2.607383, 1.73023
7, 0.9025344, 3.688027, 0.6399269
8, 0.2376935, 1.557307, -2.775846
9, -0.3401639, 3.421546, -1.65443
10, -0.4466884, 3.263484, 2.872425
11, 1.151031, 3.523205, -1.81632
12, -1.876742, 3.738234, 2.84203
13, -1.594387, 1.384672, -2.770404
14, 0.01260924, 1.438617, 2.280083
15, 0.008410215, 0.2969351, -2.325707
16, -1.023678, 1.661565, -3.041453
17, -1.860891, 1.080194, -2.058288
18, -1.288041, 1.953639, 1.324446
19, -0.3070929, 3.415778, -3.034455
20, -0.3925745, 3.230176, -1.100815
21, -1.502995, 0.3139715, -2.623806
22, -0.6771152, 1.022877, 2.855371
23, -1.602026, 1.702089, -2.223541
24, -1.402858, 1.77348, -2.333987
25, 0.3803279, 2.428624, -1.777592
26, 1.294578, 0.325562, 0.9612827
27, -1.614324, 1.103047, -0.7248898
28, -0.5311644, 2.307724, -3.182577
29, 1.663382, 1.049466, -0.5777264
30, -0.8837521, 0.2493854, 1.389027
31, -1.254054, 0.9528513, -3.570081
32, -1.847347, 0.4698076, -0.9655266
33, 1.574887, 1.463739, -2.166944
34, -1.561637, 2.311228, 2.478439
35, -1.692846, 1.93611, 3.747334
36, 0.2213809, 1.25879, 1.331215
37, 1.562433, 3.389013, 0.9548607
38, -0.2373955, 1.237097, 1.140654
39, 1.757786, 2.806397, -3.678414
40, -0.02072978, 2.995529, -0.2409916
41, 1.626526, 1.162338, -2.187035
42, 1.457026, 1.637758, -3.74613
43, 1.556918, 3.623817, -3.324667
44, 1.059896, 2.840907, 0.1093235
45, -0.991019, 2.214742, -3.311973
46, 1.198564, 2.420533, 1.236246
47, 0.6252388, 2.092473, -2.219535
48, -1.093307, 0.3401189, -0.3644333
49, 0.5444745, 1.15286, -0.3740349
50, -1.873367, 1.092349, 2.734699
51, 1.624314, 0.4720325, -0.4511414
52, 1.421701, 0.162622, 2.113232
53, -0.6288331, 0.7508764, -2.245555
54, -0.2485406, 2.439776, -3.792677
55, 1.091665, 3.569274, -0.5083389
56, -0.8399913, 2.302542, -3.487295
57, 1.277966, 0.4036212, -2.155554
58, -1.160187, 2.33281, -2.828649
59, -0.04856563, 3.274861, -0.9685917
60, -0.6706645, 1.090903, -0.5414371
61, 0.03998256, 2.560435, -1.560017
62, -0.03403258, 1.390626, -2.345701
63, 0.6701512, 2.276985, 3.183178
64, -1.302582, 1.621153, 2.693367
65, 0.6265869, 3.489214, -1.428041
66, 0.3488886, 3.715301, 1.228981
67, 1.827397, 0.4253936, 2.654011
68, -0.7694552, 1.247272, -0.6557121
69, -0.9009402, 3.609655, 0.2591286
70, 0.7378706, 3.239016, -0.4673977
71, -1.69138, 2.493416, -1.646206
72, 0.3746741, 3.401262, -2.404799
73, 1.555018, 2.881457, -2.797397
74, 1.987144, 0.219193, -3.782206
75, 1.120564, 0.357904, 2.717316
